X1,X2,X3,Y
679,23,706,-4
494,231,709,16
364,179,17,526
72,458,332,198
22,218,192,48
20,843,83,780
421,733,524,630
130,393,818,-295
372,181,997,-444
800,58,280,578
86,622,126,582
738,966,767,937
273,764,270,767
460,5,993,-528
647,717,198,1166
900,49,973,-24
476,545,518,503
892,962,230,1624
790,112,161,741
560,610,408,762
477,499,229,747
88,318,634,-228
334,684,437,581
273,164,646,-209
345,286,109,522
758,378,953,183
700,444,423,721
489,884,628,745
20,82,413,-311
536,381,934,-17
809,844,198,1455
97,710,529,278
363,341,246,458
225,996,576,645
289,439,168,560
510,686,439,757
557,98,309,346
396,847,651,592
641,335,28,948
706,152,296,562
868,75,801,142
560,273,846,-13
519,405,746,178
946,819,779,986
12,533,10,535
136,278,253,161
819,309,357,771
829,582,374,1037
647,349,70,926
204,675,695,184
701,334,95,940
19,351,236,134
600,166,882,-116
327,678,776,229
959,492,962,489
256,620,730,146
977,459,260,1176
816,38,761,93
787,766,620,933
562,497,919,140
671,705,900,476
310,668,225,753
465,131,850,-254
987,240,629,598
675,280,11,944
683,950,244,1389
431,174,261,344
409,32,187,254
577,521,682,416
972,95,422,645
607,52,771,-112
148,8,154,2
727,393,165,955
934,589,611,912
433,899,262,1070
614,144,353,405
308,545,273,580
931,858,871,918
492,157,425,224
389,815,433,771
311,872,32,1151
635,670,294,1011
334,137,444,27
442,493,83,852
311,780,564,527
709,170,736,143
588,759,973,374
439,417,354,502
126,501,396,231
4,523,571,-44
624,408,955,77
453,122,508,67
726,471,21,1176
869,948,262,1555
603,801,464,940
640,132,221,551
648,291,601,338
402,696,775,323
136,665,341,460
605,340,771,174
191,756,402,545
857,593,397,1053
410,86,765,-269
741,209,906,44
360,351,847,-136
326,444,664,106
66,825,353,538
283,627,58,852
149,792,976,-35
924,760,470,1214
840,971,233,1578
481,575,112,944
406,370,143,633
979,131,198,912
642,917,535,1024
899,407,221,1085
841,583,655,769
244,204,550,-102
643,817,75,1385
578,294,385,487
832,981,873,940
821,488,612,697
40,997,690,347
541,778,200,1119
919,737,291,1365
882,989,844,1027
628,447,800,275
252,613,514,351
605,670,888,387
465,557,873,149
962,841,391,1412
744,269,362,651
499,624,574,549
163,132,898,-603
608,999,188,1419
159,143,575,-273
795,170,642,323
739,429,532,636
477,205,880,-198
630,3,153,480
52,902,402,552
526,829,167,1188
850,137,400,587
719,829,232,1316
23,445,433,35
941,546,606,881
595,461,349,707
199,634,874,-41
188,974,16,1146
709,647,165,1191
93,896,188,801
497,396,517,376
517,667,724,460
600,335,113,822
617,639,158,1098
488,406,149,745
894,807,667,1034
733,904,108,1529
988,514,279,1223
177,325,756,-254
491,113,360,244
726,292,487,531
743,857,855,745
